Num a	Num b	Num c
-23.143	73.74	78.601
-92.663	10.854	-10.383
-11.156	3.703	-48.845
-77.283	66.828	34.755
-81.998	97.497	-45.719
-69.143	11.452	2.993
74.797	-5.183	67.998
-84.048	-32.947	85.384
9.846	23.639	88.286
-91.498	92.816	-85.803
55.041	-31.367	-77.046
-55.888	-91.259	74.072
18.222	69.235	-54.07
-1.125	-13.655	-84.401
13.036	46.868	-94.875
45.89	46.175	-46.882
-49.615	86.389	-77.07
-69.996	-61.777	-57.405
-96.204	49.453	-85.587
32.405	63.693	-9.065
34.721	24.495	3.491
2.651	95.97	-34.091
40.006	12.822	36.328
-51.016	48.741	-45.329
-93.783	-95.608	98.832
75.392	24.562	36.884
94.003	-89.568	79.458
5.088	15.114	-4.279
-59.207	-15.911	-72.047
-66.587	-41.483	-15.166
-15.274	98.616	-18.121
-98.828	-57.606	50.243
56.939	-6.816	-15.676
-5.831	-39.218	0.267
-0.06	58.439	-51.177
27.859	57.648	-38.076
-16.147	4.775	81.088
-53.755	-18.436	23.198
0.722	-66.348	-70.043
31.367	66.018	1.834
-37.688	-62.793	50.282
-77.931	6.441	73.61
-37.791	-20.328	-51.392
87.378	54.827	-72.203
-40.872	46.882	-94.113
30.571	-75.76	-77.504
33.536	-66.233	0.437
-87.823	46.712	-18.188
-90.409	-39.228	-48.868
-13.364	-99.214	9.139
52.062	68.176	-79.782
18.554	-31.165	-0.275
97.395	40.159	30.003
51.429	-40.808	-83.769
-87.561	48.964	23.827
19.854	-60.377	-76.288
41.54	-57.442	-25.915
-15.832	-6.935	73.077
-7.397	58.536	71.389
56.183	34.129	-2.504
-50.191	-31.595	22.965
59.191	-47.0	-55.441
97.561	-81.164	-51.674
-35.187	70.828	-82.34
-36.257	-48.884	15.263
49.575	-14.908	-81.151
-66.158	-6.761	-11.801
20.5	39.848	46.855
37.062	6.342	-78.913
44.004	-52.134	30.488
-63.712	-27.068	-11.341
23.98	-6.555	12.469
-14.731	24.136	-38.738
3.959	-96.748	76.028
-89.116	-67.477	-41.804
20.837	22.856	83.977
-89.707	-69.929	74.444
-90.371	-28.058	-37.974
39.501	34.072	-71.899
-26.491	-69.959	-40.835
41.052	-12.187	1.658
51.459	28.101	-12.467
-9.816	-6.435	52.298
-44.06	-44.446	73.84
57.397	-41.922	-81.747
-31.137	-84.739	18.704
-79.965	23.81	-93.822
-45.053	46.217	36.358
-89.599	-18.123	-55.725
43.184	-57.154	-68.879
96.11	-91.785	65.203
62.774	94.951	85.929
56.481	-90.061	98.555
-56.334	-66.667	33.3
-12.416	-29.054	76.27
-26.449	30.366	-95.936
43.56	73.735	93.222
-27.503	27.794	73.038
23.86	-5.48	-94.601
-38.783	-82.356	-13.313
-21.138	-47.585	-79.186
72.321	78.091	-72.16
-64.384	-4.374	-1.863
31.474	-19.74	0.079
-21.241	-64.642	64.006
-87.512	-10.554	43.172
63.146	39.52	3.751
6.735	7.965	61.068
-81.351	-3.617	-22.098
60.812	86.224	74.144
-33.599	-97.936	71.366
-78.873	81.746	9.061
72.651	-33.639	71.64
-90.097	26.054	15.733
45.346	82.836	-19.586
-32.413	22.789	-56.733
-40.45	2.963	69.35
-76.599	60.642	-4.465
-23.662	20.559	-27.394
56.168	81.712	51.859
43.611	-68.261	78.925
51.322	-12.925	-28.634
-58.33	79.131	53.508
28.095	-63.618	36.038
18.463	-32.845	-40.893
82.236	41.956	50.35
91.702	76.453	-96.081
-95.699	98.673	5.437
86.067	53.508	-68.148
83.765	14.041	-94.098
-23.227	-0.982	64.975
60.843	-34.673	-25.042
-43.597	79.082	0.836
32.932	-91.465	-20.994
-37.846	-80.971	-20.993
-85.057	12.431	-36.478
-66.725	3.342	1.674
-31.58	96.792	64.024
-94.624	-38.134	20.423
8.524	65.881	-4.827
46.025	37.277	-40.054
-65.026	-81.493	73.524
8.469	61.48	17.735
3.947	-59.488	18.902
92.676	-79.897	-93.148
-50.56	-84.791	12.088
93.75	79.437	87.122
-33.128	90.233	71.823
37.736	73.146	-60.243
49.523	-44.618	3.548
-16.516	-2.9	35.989
72.241	32.22	72.384
11.739	43.969	18.553
-37.698	-21.995	74.089
0.696	41.172	-81.549
-77.681	-79.37	-81.271
-23.877	41.834	-51.138
-39.146	59.241	47.636
44.535	99.918	58.374
-92.986	-75.421	-94.88
-84.369	83.749	91.383
98.663	48.99	-88.491
-50.642	41.965	-1.99
37.316	28.184	98.064
97.115	67.598	18.598
-81.494	-56.71	-76.929
57.938	10.12	-52.529
-4.872	-6.214	29.608
-14.453	47.998	29.172
-76.625	-92.132	55.367
-86.753	27.725	49.638
-54.534	-42.28	-84.296
-34.323	95.303	56.437
-88.12	98.287	-78.905
-81.098	-98.512	-28.332
13.887	-71.726	40.477
-2.577	89.438	-29.278
-54.648	41.413	91.303
-13.48	9.349	-38.523
-26.527	54.709	72.655
-13.652	47.237	-87.58
42.075	11.786	-55.473
72.371	71.047	53.002
-54.867	72.842	-80.374
91.116	-74.861	-84.235
70.213	-79.421	3.602
-75.192	-60.719	-16.316
62.377	72.479	58.323
25.379	-16.631	-52.25
2.518	98.952	-85.433
-67.698	21.179	3.879
-7.008	48.742	39.115
36.24	12.873	34.049
51.371	-70.821	-95.352
-28.515	-86.906	-27.158
35.823	94.505	48.752
-66.994	10.31	-32.365
-71.981	-67.426	-30.605
-10.957	-47.892	76.063
53.446	-72.113	-63.098
10.485	14.139	34.075
-29.658	78.057	87.754
86.401	54.19	84.072
77.893	-53.587	73.494
41.242	-86.378	73.025
-11.814	2.814	18.949
41.436	82.1	-18.517
67.881	75.825	-32.654
81.678	-95.794	2.7
64.435	-80.167	4.62
-7.984	16.421	43.384
-37.156	49.418	56.347
-97.965	28.037	-28.639
-40.873	43.141	2.874
28.296	69.172	-98.35
-83.544	-95.217	-61.244
-33.957	-76.319	7.934
-31.08	-18.275	-20.676
-2.861	0.053	52.716
88.336	-71.834	-40.117
-25.691	22.243	14.979
64.102	3.356	75.751
38.948	-41.002	14.459
-86.52	-44.832	33.681
-52.262	71.674	77.269
-4.061	24.731	67.716
54.023	93.819	-20.745
-70.586	-46.569	45.4
-45.162	52.62	-89.884
-48.327	-50.603	62.128
-0.966	69.139	69.861
-99.398	-93.35	-16.737
51.491	9.625	52.68
-0.439	-49.826	11.914
20.832	0.253	-87.628
42.333	41.97	23.874
-69.258	-27.778	52.376
88.789	18.061	71.733
73.519	40.121	39.337
-83.874	89.803	-22.954
0.563	6.272	-55.968
-40.764	-92.085	9.347
34.747	-80.882	-16.513
10.777	41.536	94.349
87.713	30.121	96.251
70.437	35.097	-57.344
46.36	97.328	45.634
-59.802	-84.228	33.528
34.698	-77.871	-55.961
-61.839	43.853	4.117
54.378	-55.923	-25.153
53.579	68.547	-60.811
31.441	-55.641	14.892
-55.301	-82.917	81.106
-19.085	-41.238	26.165
18.85	70.806	96.306
19.011	-93.613	88.205
-29.132	-52.074	23.735
58.651	28.186	-41.459
35.92	-27.307	-96.884
77.425	11.248	48.822
43.096	-68.449	-28.223
32.847	-31.928	-50.21
-62.64	36.251	22.419
8.027	4.046	43.008
-31.725	-71.827	34.492
-5.211	80.352	-16.255
-12.178	-42.4	51.479
-94.259	-20.791	60.52
-79.469	-93.276	73.224
70.083	6.235	80.31
-9.159	6.234	-22.431
-86.783	-60.179	27.581
-1.918	23.688	-22.803
-81.179	24.803	-97.052
-35.599	-73.345	69.111
62.353	51.193	-14.067
56.765	78.614	2.225
-82.163	87.75	-6.28
21.76	28.239	37.05
-90.338	-66.523	-56.734
-71.006	-25.026	95.982
-41.466	92.249	91.639
-50.209	-32.906	60.885
69.639	76.618	12.558
-20.233	86.183	46.63
92.53	-3.708	-80.228
-21.842	66.159	-79.798
-58.244	-62.936	91.865
-25.686	-24.926	35.622
-37.795	88.073	-46.522
-66.498	-1.245	-37.911
66.066	24.927	62.832
-30.31	-78.037	8.198
-6.784	-23.38	-40.328
41.078	-57.286	-47.159
96.304	39.932	56.78
47.31	-7.41	-10.146
8.305	63.486	43.906
57.32	-74.221	-43.907
-11.425	-57.443	-28.743
-46.768	-12.058	-90.62
73.992	65.829	-30.495
53.961	-11.605	78.908
